file | G:\Program Files\1234笔画输入法\1234笔画输入法.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.1\QQMicroGameBoxServiceUpdate.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.2\bugreport.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.2\Plugin.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.2\QQMGBWebserver.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.2\QQMicroGameBoxService.exe
file | G:\Program Files\Tencent\QQMicroGameBoxService\1.0.5.2\QQMicroGameBoxServiceUpdate.exe
file | G:\Program Files\Tencent\QQMusicHelper\QQMusicHelper1257.13.12.55\nmQQMusicHelper.exe
file | G:\Program Files\Tencent\QQMusicHelper\QQMusicHelper1257.13.12.55\QQMusicDownloader.exe
file | G:\Program Files\Tencent\QQMusicHelper\QQMusicHelper1257.13.12.55\QQMusicHelperUninst.exe
file | G:\Program Files\Tencent\Qzone\bugreport.exe
file | G:\Program Files\Tencent\Qzone\LogPost.exe
file | G:\Program Files\Tencent\Qzone\QQPhotoDrawUpdateSvr.exe
file | G:\Program Files\Tencent\Qzone\TestSpeed.exe
file | G:\Program Files\Tencent\Qzone\uninstall.exe
file | G:\Program Files\Tencent\QZoneMusic\QzoneMusic.exe
file | G:\Program Files\Tencent\QZoneMusic\QzoneMusicUninst.exe
file | G:\Program Files\Tencent\QZoneMusic\2014.11.19.18.55.12\QzoneMusic.exe
file | G:\Program Files\Tencent\TPHelper\TPHelper.exe
file | G:\Program Files\Tencent\TPHelper\uninstall.exe
file | G:\Program Files\TTKN\CAJVD\CAJSHost.exe
file | G:\Program Files\TweakCube3\cleanmaster.exe
file | G:\Program Files\TweakCube3\filemaster.exe
file | G:\Program Files\TweakCube3\fixmaster.exe
file | G:\Program Files\TweakCube3\hdbooter.exe
file | G:\Program Files\TweakCube3\iemaster.exe
file | G:\Program Files\TweakCube3\ithome.exe
file | G:\Program Files\TweakCube3\magiczip.exe
file | G:\Program Files\TweakCube3\memorymaster.exe
file | G:\Program Files\TweakCube3\pcmaster.exe
file | G:\Program Files\TweakCube3\pcmastersvc.exe
file | G:\Program Files\TweakCube3\pcmastertray.exe
file | G:\Program Files\TweakCube3\radar.exe
file | G:\Program Files\TweakCube3\rmup.exe
file | G:\Program Files\TweakCube3\ruanmeisvc.exe
file | G:\Program Files\TweakCube3\softmaster.exe
file | G:\Program Files\TweakCube3\tempmon.exe
file | G:\Program Files\TweakCube3\tweakcube3.exe
file | G:\Program Files\TweakCube3\uninstall.exe
file | G:\Program Files\TweakCube3\usbbooter.exe
file | G:\Program Files\TweakCube3\virtualdrivemaster.exe
file | G:\Program Files\TweakCube3\visualmaster.exe
file | G:\Program Files\TweakCube3\winguard.exe
file | G:\Program Files\TweakCube3\winguard_x64.exe
file | G:\Program Files\TweakCube3\winmaster.exe
file | G:\Program Files\Twonky\TwonkyServer\rmm.exe
file | G:\Program Files\Twonky\TwonkyServer\twonkyproxy.exe
file | G:\Program Files\Twonky\TwonkyServer\twonkyserver.exe
file | G:\Program Files\Twonky\TwonkyServer\twonkystarter.exe
file | G:\Program Files\Twonky\TwonkyServer\twonkytray.exe
file | G:\Program Files\Twonky\TwonkyServer\twonkywebdav.exe
file | G:\Program Files\Twonky\TwonkyServer\UninstallTwonkyServer.exe
file | G:\Program Files\Twonky\TwonkyServer\cgi-bin\cgi-jpegscale.exe
file | G:\Program Files\Twonky\TwonkyServer\cgi-bin\convert.exe
file | G:\Program Files\Twonky\TwonkyServer\cgi-bin\tfs.exe
file | G:\Program Files\Twonky\TwonkyServer\plugins\iTunes-import.exe
file | G:\Program Files\VideoLAN\VLC\uninstall.exe
file | G:\Program Files\VideoLAN\VLC\vlc-cache-gen.exe
file | G:\Program Files\VideoLAN\VLC\vlc.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\tools\x64\vmdrv.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\tools\x86\vmdrv.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\x86_x64\amcap.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\x86_x64\Domino.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\x86_x64\Sti211.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\x86_x64\ZS211Cap.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\x86_x64\ZSSnp211.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\x86_x64\EffRes\FrameWizardV30X.exe
file | G:\Program Files\Vimicro\Vimicro USB PC Camera (ZS0211)\x86_x64\EffRes\FrameWizard_305.exe
file | G:\Program Files\Vimicro\VM301B\Driver AutoInstall\Action Files\AfterCopy.exe
file | G:\Program Files\Vimicro\VM301B\Driver AutoInstall\Action Files\BeforeRemove.exe
file | G:\Program Files\Vimicro\VM301B\Driver AutoInstall\Driver Files\amcap.exe
file | G:\Program Files\Vimicro\VM301B\Driver AutoInstall\Driver Files\StillCap.exe
file | G:\Program Files\Vimicro\VM301B\Driver AutoInstall\Driver Files\vidcap32.Exe
file | G:\Program Files\Vimicro\VM301B\Driver AutoInstall\Driver Files\VMCap.exe
file | G:\Program Files\Vimicro\VM301B\Driver AutoInstall\Driver Files\Vm_sti.exe
file | G:\Program Files\VMLite\AndroidAppController\adb.exe
file | G:\Program Files\VMLite\AndroidAppController\tadb.exe
file | G:\Program Files\VMLite\AndroidAppController\VMLiteAndroidAppController.exe
file | G:\Program Files\Windows Defender\MpCmdRun.exe
file | G:\Program Files\Windows Defender\MSASCui.exe
file | G:\Program Files\Windows Installer Clean Up\msicuu.exe
file | G:\Program Files\Windows Installer Clean Up\MsiZap.exe
file | G:\Program Files\Windows Journal\Journal.exe
file | G:\Program Files\Windows Journal\PDIALOG.exe
file | G:\Program Files\Windows Mail\wab.exe
file | G:\Program Files\Windows Mail\wabmig.exe
file | G:\Program Files\Windows Mail\WinMail.exe
file | G:\Program Files\Windows Media Player\setup_wm.exe
file | G:\Program Files\Windows Media Player\wmlaunch.exe
file | G:\Program Files\Windows Media Player\wmpconfig.exe
file | G:\Program Files\Windows Media Player\WMPDMC.exe
file | G:\Program Files\Windows Media Player\wmpenc.exe
file | G:\Program Files\Windows Media Player\wmplayer.exe
file | G:\Program Files\Windows Media Player\wmpnetwk.exe
file | G:\Program Files\Windows Media Player\wmpnscfg.exe
file | G:\Program Files\Windows Media Player\wmprph.exe
file | G:\Program Files\Windows Media Player\wmpshare.exe
file | G:\Program Files\Windows Media Player\WMPSideShowGadget.exe
file | G:\Program Files\Windows NT\Accessories\wordpad.exe
file | G:\Program Files\Windows Photo Viewer\ImagingDevices.exe
file | G:\Program Files\Windows Sidebar\sidebar.exe
file | G:\Program Files\WinPcap\rpcapd.exe
file | G:\Program Files\WinPcap\Uninstall.exe
file | G:\Program Files\WinPIM 2012\Alerts12.exe
file | G:\Program Files\WinPIM 2012\Fix12.exe
file | G:\Program Files\WinPIM 2012\lame.exe
file | G:\Program Files\WinPIM 2012\repair.exe
file | G:\Program Files\WinPIM 2012\SMSMsger12.exe
file | G:\Program Files\WinPIM 2012\unins000.exe
file | G:\Program Files\WinPIM 2012\WinPIM.exe
file | G:\Program Files\WinPIM 2012\WP12Sync.exe
file | G:\Program Files\WinPIM 2012\WP12SyncGoogle.exe
file | G:\Program Files\WinPIM 2012\WP12SyncOL.exe
file | G:\Program Files\WinPIM 2012\WP12SyncWAB.exe
file | G:\Program Files\WinPIM 2012\Update\update.EXE
file | G:\Program Files\WizBrother\CyberArticle\BookBuilder.exe
file | G:\Program Files\WizBrother\CyberArticle\Cracked by linholer.exe
file | G:\Program Files\WizBrother\CyberArticle\cyberarticle-5.5-2010-2-20-patch.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticle.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleBookMaintenance.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleBookUpdate.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleExpress.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleProtectedIEHelper.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleReader.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleResourceFileToBook.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleSendTo.exe
file | G:\Program Files\WizBrother\CyberArticle\CyberArticleURLToBook.exe
file | G:\Program Files\WizBrother\CyberArticle\EBookBuilder.exe
file | G:\Program Files\WizBrother\CyberArticle\ExecCommand.exe
file | G:\Program Files\WizBrother\CyberArticle\Patch.eXe
file | G:\Program Files\WizBrother\CyberArticle\unins000.exe
file | G:\Program Files\WizBrother\CyberArticle\unins001.exe
file | G:\Program Files\WizBrother\CyberArticle\URL2Book.exe
file | G:\Program Files\WizBrother\CyberArticle\URL2BookNoScript.exe
file | G:\Program Files\WizBrother\CyberArticle\WizCheckNewVersion.exe
file | G:\Program Files\WizBrother\CyberArticle\translations\LanguageTranslator.exe
file | G:\Program Files\Wyse\PocketCloud Windows Companion\PocketCloudDiagnostic.exe
file | G:\Program Files\Wyse\PocketCloud Windows Companion\PocketCloudService.exe
file | G:\Program Files\Wyse\PocketCloud Windows Companion\Updater.exe
file | G:\Program Files\Wyse\PocketCloud Windows Companion\WindowsCompanionWizard.exe
file | G:\Program Files\Wyse\PocketCloud Windows Companion\WyseBrowser.exe
file | G:\Program Files\Wyse\PocketCloud Windows Companion\WyseRemoteAccess.exe
file | G:\Program Files\Xmlbar\56 Downloader\56Downloader(xmlbar).exe
file | G:\Program Files\Xmlbar\56 Downloader\Uninstall.exe
file | G:\Program Files\Xmlbar\56 Downloader\updater.exe
file | G:\Program Files\Yulong\adb\ADBInstall.exe
file | G:\Program Files\Yulong\adb\dpinstAmd64.exe
file | G:\Program Files\Yulong\adb\dpinstX86.exe
file | G:\Program Files\Yulong\adb\ADB\adb.exe
file | G:\Program Files\Yulong\mdm_ser\dpinstAmd64.exe
file | G:\Program Files\Yulong\mdm_ser\dpinstX86.exe
file | G:\Program Files\Yulong\mdm_ser\SerInstall.exe
file | G:\Program Files\Yulong\mdm_ser\SerUninstall.exe
file | G:\Program Files\桂林银行\捷德一代USBKey驱动\uninst.exe
file | G:\Program Files\桂林银行\签名控件\ImportCertificateChain.x86.exe
file | G:\Program Files\桂林银行\签名控件\uninst.exe
file | G:\Program Files\桂林银行\网银助手\GuiLin.exe
file | G:\Program Files\桂林银行\网银助手\uninst.exe
file | G:\Program Files\桂林银行\网银助手\Download\BOGLIP3000.exe
file | G:\Program Files\桂林银行\网银助手\Download\JieDe1Setup.exe
file | G:\Program Files\桂林银行\网银助手\Download\PassGuardSetup.exe
file | G:\Program Files\桂林银行\网银助手\Download\SignSetup.exe
file | G:\Program Files\Bonjour\关于 Bonjour.lnk
file | G:\Program Files\Microsoft Games\Chess\ChessMCE.lnk
file | G:\Program Files\Microsoft Games\FreeCell\FreeCellMCE.lnk
file | G:\Program Files\Microsoft Games\Hearts\HeartsMCE.lnk
file | G:\Program Files\Microsoft Games\Mahjong\MahjongMCE.lnk
file | G:\Program Files\Microsoft Games\Purble Place\PurblePlaceMCE.lnk
file | G:\Program Files\Microsoft Games\Solitaire\SolitaireMCE.lnk
file | G:\Program Files\Microsoft Games\SpiderSolitaire\SpiderSolitaireMCE.lnk
file | G:\Windows\System32\AdapterTroubleshooter.exe
file | G:\Windows\System32\aitagent.exe
file | G:\Windows\System32\alg.exe
file | G:\Windows\System32\append.exe
file | G:\Windows\System32\appidcertstorecheck.exe
file | G:\Windows\System32\appidpolicyconverter.exe
file | G:\Windows\System32\ARP.EXE
file | G:\Windows\System32\at.exe
file | G:\Windows\System32\AtBroker.exe
file | G:\Windows\System32\attrib.exe
file | G:\Windows\System32\audiodg.exe
file | G:\Windows\System32\auditpol.exe
file | G:\Windows\System32\autochk.exe
file | G:\Windows\System32\autoconv.exe
file | G:\Windows\System32\autofmt.exe
file | G:\Windows\System32\AxInstUI.exe
file | G:\Windows\System32\baaupdate.exe
file | G:\Windows\System32\bcdboot.exe
file | G:\Windows\System32\bcdedit.exe
file | G:\Windows\System32\BdeHdCfg.exe
file | G:\Windows\System32\BdeUISrv.exe
file | G:\Windows\System32\BdeUnlockWizard.exe
file | G:\Windows\System32\BitLockerWizard.exe
file | G:\Windows\System32\BitLockerWizardElev.exe
file | G:\Windows\System32\bitsadmin.exe
file | G:\Windows\System32\BocomSetupCmd.exe
file | G:\Windows\System32\bocomuninst.exe
file | G:\Windows\System32\bootcfg.exe
file | G:\Windows\System32\bootg7.exe
file | G:\Windows\System32\bridgeunattend.exe
file | G:\Windows\System32\bthudtask.exe
file | G:\Windows\System32\cacls.exe
file | G:\Windows\System32\calc.exe
file | G:\Windows\System32\CertEnrollCtrl.exe
file | G:\Windows\System32\certreq.exe
file | G:\Windows\System32\certutil.exe
file | G:\Windows\System32\change.exe
file | G:\Windows\System32\charmap.exe
file | G:\Windows\System32\chglogon.exe
file | G:\Windows\System32\chgport.exe
file | G:\Windows\System32\chgusr.exe
file | G:\Windows\System32\chkdsk.exe
file | G:\Windows\System32\chkntfs.exe
file | G:\Windows\System32\choice.exe
file | G:\Windows\System32\cipher.exe
file | G:\Windows\System32\cleanmgr.exe
file | G:\Windows\System32\cliconfg.exe
file | G:\Windows\System32\clip.exe
file | G:\Windows\System32\cmd.exe
file | G:\Windows\System32\cmdkey.exe
file | G:\Windows\System32\cmdl32.exe
file | G:\Windows\System32\cmmon32.exe
file | G:\Windows\System32\cmstp.exe
file | G:\Windows\System32\cofire.exe
file | G:\Windows\System32\colorcpl.exe
file | G:\Windows\System32\comp.exe
file | G:\Windows\System32\compact.exe
file | G:\Windows\System32\CompMgmtLauncher.exe
file | G:\Windows\System32\ComputerDefaults.exe
file | G:\Windows\System32\conhost.exe
file | G:\Windows\System32\consent.exe
file | G:\Windows\System32\control.exe
file | G:\Windows\System32\convert.exe
file | G:\Windows\System32\credwiz.exe
file | G:\Windows\System32\cscript.exe
file | G:\Windows\System32\csrss.exe
file | G:\Windows\System32\csrstub.exe
file | G:\Windows\System32\ctfmon.exe
file | G:\Windows\System32\cttune.exe
file | G:\Windows\System32\cttunesvr.exe
file | G:\Windows\System32\dccw.exe
file | G:\Windows\System32\dcomcnfg.exe
file | G:\Windows\System32\ddodiag.exe
file | G:\Windows\System32\debug.exe
file | G:\Windows\System32\Defrag.exe
file | G:\Windows\System32\DeviceDisplayObjectProvider.exe
file | G:\Windows\System32\DeviceEject.exe
file | G:\Windows\System32\DevicePairingWizard.exe
file | G:\Windows\System32\DeviceProperties.exe
file | G:\Windows\System32\DFDWiz.exe
file | G:\Windows\System32\dfrgui.exe
file | G:\Windows\System32\dialer.exe
file | G:\Windows\System32\diantz.exe
file | G:\Windows\System32\dinotify.exe
file | G:\Windows\System32\diskpart.exe
file | G:\Windows\System32\diskperf.exe
file | G:\Windows\System32\diskraid.exe
file | G:\Windows\System32\Dism.exe
file | G:\Windows\System32\dispdiag.exe
file | G:\Windows\System32\DisplaySwitch.exe
file | G:\Windows\System32\djoin.exe
file | G:\Windows\System32\dllhost.exe
file | G:\Windows\System32\dllhst3g.exe
file | G:\Windows\System32\dns-sd.exe
file | G:\Windows\System32\dnscacheugc.exe
file | G:\Windows\System32\doskey.exe
file | G:\Windows\System32\dosx.exe
file | G:\Windows\System32\dpapimig.exe
file | G:\Windows\System32\DpiScaling.exe
file | G:\Windows\System32\dplaysvr.exe
file | G:\Windows\System32\dpnsvr.exe
file | G:\Windows\System32\driverquery.exe
file | G:\Windows\System32\drvinst.exe
file | G:\Windows\System32\DRWATSON.EXE
file | G:\Windows\System32\dvdplay.exe
file | G:\Windows\System32\dvdupgrd.exe
file | G:\Windows\System32\dwm.exe
file | G:\Windows\System32\DWWIN.EXE
file | G:\Windows\System32\dxdiag.exe
file | G:\Windows\System32\Dxpserver.exe
file | G:\Windows\System32\Eap3Host.exe
file | G:\Windows\System32\edlin.exe
file | G:\Windows\System32\efsui.exe
file | G:\Windows\System32\EhStorAuthn.exe
file | G:\Windows\System32\esentutl.exe
file | G:\Windows\System32\eudcedit.exe
file | G:\Windows\System32\eventcreate.exe
file | G:\Windows\System32\eventvwr.exe
file | G:\Windows\System32\exe2bin.exe
file | G:\Windows\System32\expand.exe
file | G:\Windows\System32\extrac32.exe
file | G:\Windows\System32\fastopen.exe
file | G:\Windows\System32\fc.exe
file | G:\Windows\System32\find.exe
file | G:\Windows\System32\findstr.exe
file | G:\Windows\System32\finger.exe
file | G:\Windows\System32\fixmapi.exe
file | G:\Windows\System32\FlashPlayerApp.exe
file | G:\Windows\System32\FlashPlayerInstaller.exe
file | G:\Windows\System32\fltMC.exe
file | G:\Windows\System32\fontview.exe
file | G:\Windows\System32\forfiles.exe
file | G:\Windows\System32\fsutil.exe
file | G:\Windows\System32\ftp.exe
file | G:\Windows\System32\fvenotify.exe
file | G:\Windows\System32\fveprompt.exe
file | G:\Windows\System32\FXSCOVER.exe
file | G:\Windows\System32\FXSSVC.exe
file | G:\Windows\System32\FXSUNATD.exe
file | G:\Windows\System32\GDI.EXE
file | G:\Windows\System32\getmac.exe
file | G:\Windows\System32\GettingStarted.exe
file | G:\Windows\System32\GfxUI.exe
file | G:\Windows\System32\gpresult.exe
file | G:\Windows\System32\gpscript.exe
file | G:\Windows\System32\gpupdate.exe
file | G:\Windows\System32\grpconv.exe
file | G:\Windows\System32\hdwwiz.exe
file | G:\Windows\System32\help.exe
file | G:\Windows\System32\hkcmd.exe
file | G:\Windows\System32\HOSTNAME.EXE
file | G:\Windows\System32\hwrcomp.exe
file | G:\Windows\System32\hwrreg.exe
file | G:\Windows\System32\icacls.exe
file | G:\Windows\System32\icardagt.exe
file | G:\Windows\System32\icsunattend.exe
file | G:\Windows\System32\ie4uinit.exe
file | G:\Windows\System32\ieetwcollector.exe
file | G:\Windows\System32\ieUnatt.exe
file | G:\Windows\System32\iexpress.exe
file | G:\Windows\System32\igfxext.exe
file | G:\Windows\System32\igfxpers.exe
file | G:\Windows\System32\igfxsrvc.exe
file | G:\Windows\System32\igfxtray.exe
file | G:\Windows\System32\imdisk.exe
file | G:\Windows\System32\imdsksvc.exe
file | G:\Windows\System32\IMETool.exe
file | G:\Windows\System32\InfDefaultInstall.exe
file | G:\Windows\System32\IntelCpHeciSvc.exe
file | G:\Windows\System32\internat.exe
file | G:\Windows\System32\ipconfig.exe
file | G:\Windows\System32\irftp.exe
file | G:\Windows\System32\iscsicli.exe
file | G:\Windows\System32\iscsicpl.exe
file | G:\Windows\System32\isoburn.exe
file | G:\Windows\System32\java.exe
file | G:\Windows\System32\javaw.exe
file | G:\Windows\System32\javaws.exe
file | G:\Windows\System32\klist.exe
file | G:\Windows\System32\krnl386.exe
file | G:\Windows\System32\ksetup.exe
file | G:\Windows\System32\ktmutil.exe
file | G:\Windows\System32\label.exe
file | G:\Windows\System32\LocationNotifications.exe
file | G:\Windows\System32\Locator.exe
file | G:\Windows\System32\lodctr.exe
file | G:\Windows\System32\logagent.exe
file | G:\Windows\System32\logman.exe
file | G:\Windows\System32\logoff.exe
file | G:\Windows\System32\LogonUI.exe
file | G:\Windows\System32\lpksetup.exe
file | G:\Windows\System32\lpremove.exe
file | G:\Windows\System32\lsass.exe
file | G:\Windows\System32\lsm.exe
file | G:\Windows\System32\Magnify.exe
file | G:\Windows\System32\makecab.exe
file | G:\Windows\System32\manage-bde.exe
file | G:\Windows\System32\mblctr.exe
file | G:\Windows\System32\mcbuilder.exe
file | G:\Windows\System32\mctadmin.exe
file | G:\Windows\System32\MdRes.exe
file | G:\Windows\System32\MdSched.exe
file | G:\Windows\System32\mem.exe
file | G:\Windows\System32\mfpmp.exe
file | G:\Windows\System32\MigAutoPlay.exe
file | G:\Windows\System32\mmc.exe
file | G:\Windows\System32\mobsync.exe
file | G:\Windows\System32\mountvol.exe
file | G:\Windows\System32\mpnotify.exe
file | G:\Windows\System32\MRINFO.EXE
file | G:\Windows\System32\mscdexnt.exe
file | G:\Windows\System32\msconfig.exe
file | G:\Windows\System32\msdt.exe
